,name,is_image_blur,wc=0,wc=25,wc=50,wc=75,wc=100,wc=125,wc=150,wc=175,wc=200,wc=225,wc=250,wc=275,wc=300,wc=325,wc=350,wc=375,wc=400,wc=425,wc=450,wc=475,wc=500,wc=525,wc=550,wc=575,wc=600
10,imageTrainDataset\imagem14_blur.jpg,True,149.09926215277778,2.5219545595496315,1.407365625858398,0.9519781451688843,0.7362567093283261,0.5974384051818369,0.5207580440902759,0.47377923488777984,0.43605617755866566,0.3977218976076472,0.3665962108587687,0.34020611723900185,0.315564754383371,0.28999332318949766,0.24662528496880326,149.09944575357446,149.09978680838285,149.10014449860583,149.10054350143713,149.10098863317327,149.10152534966744,149.10204803876127,149.10241033176595,149.1026193409519,149.10307762056829
11,imageTrainDataset\imagem15.jpg,False,169.2413533528646,10.932604926254617,9.032415296471179,8.148456123253208,7.526035411365441,6.878310003634131,6.322804521846859,5.818993702572306,5.314360419189384,4.835915289350652,4.419088003625369,4.027812611642144,3.6695619180598857,3.350056730337319,3.05651290062917,2.773942803634466,2.5353485968310467,2.285049740391531,2.045111275543913,1.7977631658862696,169.2416770483887,169.24227821164038,169.24299731315634,169.24370020909475,169.24452556763597
12,imageTrainDataset\imagem15_blur1.jpg,True,146.05366861979167,1.7386858320889238,0.9038645782619642,0.606025711427578,0.48312943207444775,0.4151857531771301,0.3680452188171593,0.3374386356871607,0.31228782938236677,0.2880963197989174,0.2685676714988873,0.24934451894727755,0.2270958951129734,0.20593913266710698,0.17452015267809512,146.053685459682,146.0537144968301,146.05374415018107,146.05377589756847,146.05381055195676,146.05384839704908,146.053892705923,146.0539445352926,146.05401366422487,146.0541063167773
13,imageTrainDataset\imagem16.jpg,False,166.97914225260416,10.05686821926091,8.236882507751146,7.381195207500223,6.731404590864287,6.215239022253687,5.694005741336243,5.206899046831591,4.78009260577518,4.3781296215623895,4.028958115045037,3.701423183334648,3.3998762001377103,3.12531338402694,2.881858400591892,2.652307932079447,2.421147910303978,2.201411383491104,1.979681724208261,1.75903692944481,166.97931389896038,166.9795803251333,166.97988936977447,166.98025105508916,166.980730386297
14,imageTrainDataset\imagem16_blur.jpg,True,162.56673936631944,4.044021031863487,2.0461110290921907,1.3024965342359462,0.9415610712648738,0.7632590784252847,0.6593231007600514,0.5984294357860684,0.5509036685874998,0.5030050747187544,0.46356260992826603,0.42893630371045155,0.39573069646119846,0.35840113802222306,0.3054430051722106,162.5670886300244,162.56774017970034,162.56846367758646,162.56927842974204,162.57006891327322,162.57090038823853,162.5716924350377,162.57217462351494,162.57224290458868,162.57275902706147
15,imageTrainDataset\imagem17.jpg,False,193.16285065757722,5.974266304646585,4.605537147894739,3.8603449577910514,3.3928639334024044,2.9816067643164383,2.6214580789718314,2.3048115407415595,2.0356486247942236,1.8114212442376993,1.6180731266207247,1.4519536729361273,1.2929577509599028,1.1559235798388217,1.0283365904299582,0.9116045634738165,0.8071654560578452,0.7171001889933514,0.6307340014749803,0.5480829480364755,0.46565478597171317,193.16287098296013,193.1629574125974,193.16304806888814,193.1631510632919
16,imageTrainDataset\imagem17_blur.jpg,True,148.45396158854166,1.1935556718681968,0.7499769786212379,0.5448224516590927,0.4232008996421564,0.34868525570053666,0.30339334257009637,0.27752713318770517,0.2559317696837383,0.23419619410012318,0.21604560480314558,0.1960198914948221,0.1783568531004439,0.1595776803524304,0.1317342493093101,148.45397459049644,148.4539962759804,148.45401809754554,148.45404056572215,148.45406626609753,148.45409416044987,148.4541277027194,148.45416689983813,148.45422065969888,148.45429475802095
17,imageTrainDataset\imagem18.jpg,False,186.6667361238712,8.6563215883295,7.376655874722197,6.564598267381475,6.060003355515337,5.4533049941499385,4.8321053783180155,4.214745168444335,3.663231549324106,3.130227641476891,2.6358436893302515,2.172235795477729,1.7068817340619697,186.6668992498241,186.66809315140245,186.66970252178268,186.67185576485832,186.66675233682042,186.6668062843611,186.66691675175758,186.66712370575019,186.66754891306843,186.66848767515506,186.6705007880209,186.67375897151905
18,imageTrainDataset\imagem18_blur.jpg,True,160.8554052734375,4.457566496351931,3.46692654159131,2.9200056474926943,2.54809106309617,2.271404028004456,2.0117962787464796,1.761765703722086,1.5470129788675242,1.3629048979824914,1.1956962205088077,1.0606598654936603,0.948234524919889,0.8531430244696222,0.7723494727536713,0.703141550628885,0.637140901466811,0.5850570352932168,0.528838703859132,0.46972038700658736,160.85542142864918,160.85544082316656,160.855459920068,160.85548163936562,160.85550780173347
19,imageTrainDataset\imagem19.jpg,False,175.79159613715277,5.09995764539153,4.020166806661349,3.505345416082861,3.1328821365859243,2.818845180406037,2.528021278302884,2.2711814765762366,2.0334707861572543,1.809381132573924,1.6039576435551346,1.4210101181673838,1.270093514450734,1.1250389124577564,0.9819140214692931,175.79166292273308,175.79179471249182,175.79197755267157,175.79224671598274,175.79267348245372,175.79332968367447,175.79425501044912,175.7955661747138,175.79748951100478,175.80013260192342
20,imageTrainDataset\imagem19_blur.jpg,True,146.61316297743056,2.906724234405369,1.6526413058048566,1.1556547459225077,0.8798576480300594,0.7219537362657928,0.6184842219019773,0.5538469976659274,0.5066221871315009,0.4627818111619485,0.42224381432305025,0.3891459744027303,0.358279491442467,0.3278989769241333,0.2867631677034218,146.61318652680208,146.61324265147172,146.61329469018804,146.61335148237336,146.613409354406,146.61348368559734,146.61356474711343,146.6136561608671,146.61376539032443,146.61393383065501
21,imageTrainDataset\imagem1_blur.jpg,True,162.22516031901043,4.590715744912761,2.761903203459285,1.4889809490888752,0.9780803952295171,0.7838223862132805,0.6929839142077137,0.6183208138059944,0.5564544723800012,0.5076956897201732,0.4764353115186923,0.44590519109209603,0.4135493676054443,0.3936961986668204,0.37231358938488623,0.35244779738140847,0.3269280976666874,0.29336618098317135,0.24597063966166374,0.17917313307158914,162.22562621471425,162.22587819042246,162.2263724568482,162.22672021447528,162.22724551163753
22,imageTrainDataset\imagem2.jpg,False,163.73755615234376,7.584227081212984,6.4398450954532835,5.5667147700886135,4.84707665604748,4.098762080646815,3.5540196693328387,3.012189543500283,2.600776721249844,2.195415024855244,1.8998342768800194,1.6243045771067788,1.4283929985902402,1.2497275266553591,1.106629012456748,0.9721164962771308,0.866705016904008,0.7581978659421771,0.6454051479703858,0.4207949039588921,163.7381581846176,163.73876003119463,163.73948739211556,163.74021568473293,163.74103365523692
23,imageTrainDataset\imagem20.jpg,False,145.35515516493055,9.75841152688748,7.116519813458307,6.179745480212085,5.362834505305204,4.70355402636589,4.1172423935856814,3.633403834125524,3.2051670401463883,2.825772674383855,2.4994889586462397,2.1981498334512524,1.9245328790548852,1.6734868019137978,1.4050934820437961,145.35845149307602,145.36524096094254,145.37326106492955,145.38050378633966,145.38678310635703,145.3929924571602,145.40068555007122,145.40732320239243,145.41207290908704,145.42178283307626
24,imageTrainDataset\imagem20_blur.jpg,True,168.8560400390625,6.629718845296192,4.655970252348686,3.7402066020445797,3.068409206193129,2.6153056276012907,2.250913143448611,1.9446310468949908,1.7042758190066942,1.5108769188560391,1.3484336129833123,1.217372479735606,1.1005624743075662,1.0051122312535967,0.9103704965691738,0.8287326154735082,0.753195898641482,0.6831768955303977,0.6148231547986696,0.5420128924609396,168.8560624695687,168.85609391772755,168.85612740102448,168.85616450496266,168.85620551559802
25,imageTrainDataset\imagem21.jpg,False,170.27081814236112,9.227986352284068,6.7466553673857845,5.851784516802048,5.215026817542039,4.583133446705139,4.059602678565772,3.6029574614261146,3.2152743632363423,2.8582823247440636,2.5411024747311517,2.2707478726026293,2.0109729976457946,1.7912297232415482,1.5573450797730908,170.27101867905574,170.27140108370108,170.27187887502126,170.27252443220482,170.27345071763543,170.27481865821215,170.2767834860264,170.27957154188653,170.28365804701713,170.289588298243
26,imageTrainDataset\imagem21_blur.jpg,True,188.78242061627282,4.99589478282839,3.2114512600447274,2.480986578461221,1.9407825547859887,1.530787941073548,1.2513851075455338,1.0607189837279507,0.9361012289308087,0.8399786769486605,0.760699252135271,0.6920872558466775,0.630938399867773,0.5750326585457679,0.5211930922208152,0.4725110443453228,0.4257674407034843,0.3833037633430915,0.33452688590164825,188.7824350036617,188.7824744518017,188.78251329007654,188.78255388156467,188.78259952632015,188.7826486874115
27,imageTrainDataset\imagem22.jpg,False,150.56475260416667,3.966503078349569,3.0951915134526846,2.6969015971357564,2.455803939564799,2.196059326255122,1.9830375999885126,1.8095932363171614,1.6335656796208864,1.4647436323485392,1.309590590091014,1.1571481877555048,1.0192968464394154,0.8877513677973039,0.7459195696563038,150.56501306799194,150.5655046015372,150.5660815343069,150.5667619678589,150.56763276833186,150.56871641186723,150.57001302444084,150.57145421548475,150.57305839488245,150.5753566447467
28,imageTrainDataset\imagem22_blur.jpg,True,138.91604926215277,2.170561806449464,0.9489088995377881,0.5510555333993428,0.42954951789754026,0.37519570691421733,0.33449605204220345,0.30446583875066835,0.2784208430800181,0.2551893381663626,0.2346374067538669,0.2175597587091693,0.2008752368923593,0.18195946572528893,0.1548796211833687,138.91606398011743,138.91609386385412,138.91612598042727,138.91615589240956,138.91618879541915,138.91623061441095,138.9162777396919,138.91633149752926,138.91640381791314,138.91649968872935
29,imageTrainDataset\imagem23.jpg,False,147.6396072048611,3.81703423841012,3.23970387279172,2.908979411139101,2.654896852148489,2.4096263119964325,2.185380415849937,1.9812189260554003,1.784782583970589,1.5930292444615672,1.4189321396497592,1.2439911078785684,1.0838766838552227,0.9333847559471508,0.7808013024902283,147.63973513705162,147.63998392282096,147.64030319403219,147.64074051284442,147.64134653543957,147.64215866640342,147.64325929043952,147.64473557886936,147.64671912157067,147.64936814239383
30,imageTrainDataset\imagem23_blur.jpg,True,148.25502685546874,6.218186534742763,2.917269759098454,1.4052504559843184,0.8415083852130979,0.703181934099887,0.6353038298968062,0.5809376336338035,0.5218186625232235,0.4738644675573202,0.43745823556280905,0.4045249753390191,0.37708604391244716,0.3569381277240946,0.3358505564029215,0.3195354013511281,0.2992078663985155,0.2782075653838286,0.2523038055403444,0.21397856333936935,148.25508176598413,148.2551980669856,148.2553247294111,148.2554645911705,148.25561157152717
31,imageTrainDataset\imagem24.jpg,False,164.09369466145833,7.054257297053872,5.624796348206889,4.922337374954616,4.435466019063133,3.98481002105643,3.572826137561259,3.212229207635131,2.868402324121531,2.541768547796764,2.239455105805622,1.9707243246666772,1.7242095245105349,1.500785899314354,1.2702866118955316,164.09426385579567,164.09531707698926,164.09661210744298,164.0983297609794,164.10049047652342,164.10328155305112,164.10688198251628,164.11132755680055,164.11676068054942,164.12491592840027
32,imageTrainDataset\imagem24_blur.jpg,True,138.52486961451248,1.6036533800609483,0.6454646534876831,0.4496271083804734,0.3818755765997865,0.3372551070552375,0.29877238519424165,0.2747643342493621,0.2545535344616242,0.2329494093117457,0.21623878887104284,0.1997147899487314,0.1838486643936844,0.16970936739151252,0.14786443656472595,138.52487484280712,138.52488390482307,138.52489317620746,138.52490238652695,138.52491174109394,138.52492302298333,138.52493588343663,138.5249500342572,138.52496894939512,138.5249956492312
33,imageTrainDataset\imagem25.jpg,False,150.56475260416667,3.966503078349569,3.0951915134526846,2.6969015971357564,2.455803939564799,2.196059326255122,1.9830375999885126,1.8095932363171614,1.6335656796208864,1.4647436323485392,1.309590590091014,1.1571481877555048,1.0192968464394154,0.8877513677973039,0.7459195696563038,150.56501306799194,150.5655046015372,150.5660815343069,150.5667619678589,150.56763276833186,150.56871641186723,150.57001302444084,150.57145421548475,150.57305839488245,150.5753566447467
34,imageTrainDataset\imagem25_blur.jpg,True,183.56051336862106,6.020308834651802,3.9455821107633287,3.065190038164728,2.3342936337312254,1.8295596346744532,1.4330086053856697,1.1882581474628957,1.0211826318296728,0.9126158780486638,0.8206708241180908,0.7409942710321229,0.6679128757743525,0.6029317781818762,0.542047935046131,0.48972682699109044,0.43933780313971543,0.3951122157177634,0.3325924287012268,183.56057437985714,183.56074306286075,183.56089084919884,183.5610485551687,183.56123515194042,183.56143768703927
35,imageTrainDataset\imagem26.jpg,False,147.6396072048611,3.81703423841012,3.23970387279172,2.908979411139101,2.654896852148489,2.4096263119964325,2.185380415849937,1.9812189260554003,1.784782583970589,1.5930292444615672,1.4189321396497592,1.2439911078785684,1.0838766838552227,0.9333847559471508,0.7808013024902283,147.63973513705162,147.63998392282096,147.64030319403219,147.64074051284442,147.64134653543957,147.64215866640342,147.64325929043952,147.64473557886936,147.64671912157067,147.64936814239383
36,imageTrainDataset\imagem27.jpg,False,146.15434027777778,1.7019128589081272,1.4008863146566013,1.1756557982680846,0.9683125634849905,0.8024766428688621,0.6720061924035106,0.5700380192503096,0.49535078298102886,0.4305308393513424,0.37705990017660157,0.32830606682018953,0.28598043227060727,0.24772201931915785,0.20295951289179814,146.1543583161884,146.15439068610542,146.15442672849088,146.15446958275186,146.15452215013104,146.1545856349302,146.15467672525992,146.15481689906534,146.15505287657007,146.155467596248
37,imageTrainDataset\imagem28.jpg,False,147.35140516493055,6.111301691553558,4.165752436404376,3.338060589450737,2.8227725010059252,2.4524880179198205,2.1595034975109715,1.9219422543833637,1.703750476320738,1.499851835185801,1.3269142846193547,1.1652416774181726,1.0224803248906937,0.8909067300111088,0.7403229703136249,147.3522737105017,147.3542115605144,147.3564377388384,147.35906397076502,147.36197217906175,147.36519264193038,147.36867660847793,147.37164387105904,147.37399087601634,147.3783051477412
38,imageTrainDataset\imagem29.jpg,False,155.04016710069445,5.438875519114439,3.9296183667618787,3.3076627732226704,2.8729174923425775,2.5250674225437995,2.24795510075261,2.0321155207340658,1.8293795443693073,1.6395709462063632,1.476943406998746,1.3124855764228454,1.1615884131380811,1.0276258535133078,0.8791578425367825,155.04055428347039,155.04130182801043,155.04217141598718,155.0432466250082,155.04454614859077,155.04613817939486,155.04802859985057,155.05008442891418,155.05248322744947,155.05591122077763
39,imageTrainDataset\imagem2_blur.jpg,True,163.97033772786457,4.496420892743956,2.970800666183434,2.4580235848961633,2.1678440513788217,1.9346414446246012,1.7153633638359242,1.5171403328971638,1.3422200051798057,1.1863719629568446,1.056292360031807,0.9432632793033506,0.8460637925360267,0.7707059811810841,0.6998638760222571,0.6404823720272893,0.5879789658526492,0.5410952524011472,0.4909520693080741,0.43632441374830716,163.97035766897983,163.97038422192878,163.97041182261717,163.97044385014502,163.97048122191575
40,imageTrainDataset\imagem3.jpg,False,168.3986669921875,5.850975168334266,5.297124527050527,4.934410309491748,4.642112329137496,4.381812345357545,4.1049920000595375,3.795376935370537,3.4807858557627145,3.1588795200091964,2.8978313445700743,2.6693211701682236,2.457011521954221,2.271188155990115,2.1142199653885383,1.969269961981667,1.8233481442487365,1.6897330815535294,1.547983013175396,1.4041318576713722,168.39891790382433,168.39928464011322,168.39973121921585,168.40025094668874,168.40101518631784
41,imageTrainDataset\imagem30.jpg,False,153.37263671875,4.309778773549732,3.6827834456772046,3.3317809547440267,3.0177468397114326,2.7348224948000683,2.4846319848053944,2.2569039082164064,2.0305293233330914,1.8244842209858032,1.6206309538230057,1.4310571754550478,1.2496047771801244,1.0842568865016984,0.9127446938907174,153.37282610467503,153.3731862405315,153.3736579731744,153.3743350751912,153.37523204358857,153.3764587105219,153.37814227430167,153.38050498506212,153.38350539492836,153.38732114033476
42,imageTrainDataset\imagem31.jpg,False,160.17004665798612,6.964518474779255,5.629397833890781,4.8825270770609075,4.5058187131036425,4.114225098195524,3.730393613216174,3.3629864928439543,3.0471238648299335,2.749277617924069,2.4684134271913,2.2198547192077447,1.984793892824553,1.7655599723736943,1.5534814341374417,160.17021184254693,160.17055852951833,160.17104044841793,160.17172342635735,160.17276585463253,160.17434849139596,160.17674895924137,160.18022941657335,160.18548721643552,160.19322436563596
43,imageTrainDataset\imagem32.jpg,False,164.09369466145833,7.054257297053872,5.624796348206889,4.922337374954616,4.435466019063133,3.98481002105643,3.572826137561259,3.212229207635131,2.868402324121531,2.541768547796764,2.239455105805622,1.9707243246666772,1.7242095245105349,1.500785899314354,1.2702866118955316,164.09426385579567,164.09531707698926,164.09661210744298,164.0983297609794,164.10049047652342,164.10328155305112,164.10688198251628,164.11132755680055,164.11676068054942,164.12491592840027
44,imageTrainDataset\imagem33.jpg,False,151.40000434027777,7.620681822742896,5.045792532931063,3.9575065534783738,3.291972270780178,2.8129453917713874,2.441432820619744,2.1720357256013525,1.9467011597092025,1.73624128044211,1.5621712756479667,1.4045073071103646,1.2613874050199225,1.126985740998691,0.9695231230688416,151.40098275446113,151.40283297105,151.40482872300808,151.40713190771817,151.4099219983856,151.41351930482423,151.41747523068162,151.42127912871783,151.4254329840713,151.43205576519014
45,imageTrainDataset\imagem34.jpg,False,154.9659130859375,8.885025350545787,6.887343804025923,5.81859219580403,4.9826925381667815,4.451976093757069,4.033896499770939,3.634275018328539,3.3057685310988827,2.9784612284253353,2.6531766111654886,2.3808451204762444,2.073632698302177,1.8170760837910056,1.6090418780718179,1.3902565212016527,1.2304924275468212,1.0915149547108933,0.9125238649503948,0.6073385634467141,154.96767975315126,154.96905134952462,154.9705746523559,154.97241619908536,154.97429200521336
46,imageTrainDataset\imagem35.jpg,False,156.004814453125,8.82109461051795,7.647371557169114,6.887655164855783,6.357792396365524,5.926287639840949,5.403455792681543,4.872755665477904,4.407953174483475,4.035678539411208,3.6639167919914044,3.293706866916882,2.97192351055883,2.71917479891692,2.518054427296083,2.270696357065856,2.0554351123224848,1.8671891589347311,1.6979743731339536,1.5105368499650598,156.00499098880135,156.00525532949678,156.00559846730596,156.00603465455046,156.00656409410774
47,imageTrainDataset\imagem36.jpg,False,151.31256022135418,9.944885303788418,7.656390320066229,6.741606135001026,6.218766994084182,5.615383013355982,5.14275120087557,4.681136908790728,4.354846044139308,3.955021330970247,3.5974137459939395,3.2780357760468966,3.057472567621846,2.827344716746114,2.5874411619747417,2.3732830189432534,2.2015250680541736,2.041589155285355,1.8413605402615285,1.6045153491877178,151.32681307011774,151.33517737989,151.33920088749113,151.3423440726358,151.34521945655055
48,imageTrainDataset\imagem37.jpg,False,107.76763590494792,7.711554197267404,5.895341922059313,5.06176830666095,4.528072100990729,4.022863332170844,3.6091381099191593,3.292654523577403,3.031856436407131,2.7739995141645695,2.564409046718989,2.360407894713458,2.1757422431081834,2.006750653938937,1.8327530275904378,1.683973423551847,1.5450166965574466,1.4002389235771946,1.2474421370460222,1.1034034558123254,107.76836488380414,107.76997642418824,107.77158496435847,107.77293395938098,107.77418640008591
49,imageTrainDataset\imagem38.jpg,False,159.9106290690104,8.291558650678631,7.027292600145267,6.350546417036922,5.8698329081005856,5.460186869651873,5.09105819218367,4.642862580061001,4.201005203394776,3.800844073739761,3.4591273248477243,3.2194093938769424,2.931536365654699,2.6863352187698877,2.4630797361361334,2.2660127441777687,2.1330536194731216,1.9530019284466293,1.7749607704096795,1.5919155327137984,159.9107413267927,159.91089206485526,159.91106169284453,159.91126856963695,159.91154405768125
50,imageTrainDataset\imagem39.jpg,False,151.90643267463236,7.143301183706416,5.169942824646321,4.211807544516779,3.4985893949036884,2.936101699752657,2.4556512693385977,2.0821422778121144,1.7080769311457642,1.4455102001941407,1.2088364228115143,1.018748276828942,0.8676330661397194,0.7245504747360679,151.90656444753358,151.90687067986397,151.90719434399105,151.90754889271173,151.90796926847213,151.90851595365407,151.9092742657627,151.91039023401126,151.91228960677927,151.91565669205175,151.92173484784433
51,imageTrainDataset\imagem3_blur.jpg,True,153.91552327473957,3.719149626236046,2.287794777125885,1.8365477657304374,1.549885047747649,1.3192617963610622,1.1414169669912515,0.9987561477166429,0.8820230346688358,0.7779550975353791,0.691470728820446,0.622088862199187,0.5650922420269265,0.5211325857365499,0.476395153390748,0.43815600579700503,0.40398109827865575,0.37806606468217396,0.34771937771290856,0.31131162483437036,153.91553543740577,153.91554958232473,153.9155635442682,153.91557923441954,153.9155980244947
52,imageTrainDataset\imagem4.jpg,False,169.2408984375,10.933066531566867,9.03316771120825,8.149140627448785,7.527206907774528,6.879337284198615,6.3232818531640085,5.819469848363287,5.3142644461989015,4.836041067650634,4.419169669094728,4.027352653897074,3.6699067012969553,3.3504028901528797,3.0569759004102486,2.774801003953476,2.5357497775990727,2.2855526593160342,2.04544035374691,1.7975819611174033,169.24121265758313,169.24180918980758,169.24252986330168,169.24322954777935,169.24404741720622
53,imageTrainDataset\imagem40.jpg,False,149.9056876627604,10.093315769494955,8.83413898603616,7.901885214258126,6.945731093509243,6.156489514220311,5.4873599836163205,4.967142654988949,4.502806935408261,4.085003075423328,3.700871780319444,3.3446723951594866,2.9876879231350197,2.680187186925025,2.3758193751401304,2.1073172165094256,1.8497589848812792,1.6153214918985805,1.3820726905128828,1.1510945142592492,149.90584800106262,149.90615775889296,149.90659528855207,149.90713210551326,149.9077835520444
54,imageTrainDataset\imagem41.jpg,False,140.50457356770832,5.023591897190557,4.229717944654109,3.8297401814235434,3.386005841414462,3.0055313360533455,2.6333658007633467,2.389481026392621,2.0291093112783996,1.75211774111034,1.53790091921781,1.302444815739727,1.0783751904049654,0.9122074951220224,0.7683354675697786,140.5046479952639,140.5047820218288,140.50495212196114,140.50517619004404,140.50547116651367,140.50588453154998,140.5065070922785,140.50763066916943,140.50965296227133,140.51309475956555
55,imageTrainDataset\imagem42.jpg,False,140.1586598639456,4.056183160993632,3.331696144099526,2.8889855069378902,2.4620486283091467,2.0704459521161427,1.7488820923381818,1.5172346428790338,1.2603707548051801,1.0828686752480512,0.9350501014117875,0.7677755074801907,0.6621981959899897,0.570483317207739,0.4784276481398903,140.15868938596878,140.15874420895,140.15880735499,140.1588861670889,140.1589896478548,140.15912889520482,140.1593341431093,140.15968145797672,140.1602929576241,140.16148897571546
56,imageTrainDataset\imagem43.jpg,False,103.42574869791666,9.724485964737582,7.0245116803259,6.066869802966502,5.259330179924153,4.683368830029254,4.098941852788778,3.6536808780087906,3.2682678701563947,2.9084784506208528,2.6258482118417663,2.3662333361870425,2.1275207250045463,1.9241949872689148,1.7295154600732061,1.5583541861796433,1.4007742646774703,1.2606108702719359,1.1189776755976693,0.947369500785269,103.4283127094614,103.4315860884782,103.43440985440151,103.43664709679092,103.43854922692094
57,imageTrainDataset\imagem44.jpg,False,97.68053385416667,7.618907524989618,5.8960989006492435,5.137341403890919,4.647084926539823,4.205296018068372,3.815126823015847,3.5355340932040273,3.2076336553687184,2.926955981753555,2.7205175689029044,2.4867862717194527,2.26949789079061,2.093620134046723,1.9278010096912919,1.7532226090353151,1.6074570182113994,1.4718127558599883,1.3091393929788941,1.1488720688322545,97.6814528853563,97.68239112690065,97.68322136807036,97.6839831351045,97.68506861436141
